"index"	"accession"	"genome"	"assay_target_class"	"assay_target"	"biosample_type_class"	"biosample_type"	"treatment"	"mutation"	"test_auc_roc"	"test_auc_prc"	"n_positive_test_examples"
404	"SRX331132"	"ce10"	"TFs and others"	"nhr-23"	"Larvae"	"L3"	"None"	"None"	0.9652	0.3393	6040
405	"SRX331148"	"ce10"	"TFs and others"	"ham-1"	"Larvae"	"L4"	"None"	"None"	0.9548	0.47	12805
406	"SRX331150"	"ce10"	"TFs and others"	"ham-1"	"Larvae"	"L4"	"None"	"None"	0.9570000000000001	0.4596	11787
407	"SRX331162"	"ce10"	"TFs and others"	"lsy-2"	"Embryo"	"Embryos"	"None"	"None"	0.9484	0.3488	5235
408	"SRX331166"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L1"	"None"	"None"	0.961	0.5263	11766
409	"SRX331168"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L1"	"None"	"None"	0.9719	0.5517	9015
410	"SRX331170"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L1"	"None"	"None"	0.9670000000000001	0.6086	21941
411	"SRX331172"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L1"	"None"	"None"	0.9658	0.6009	24404
412	"SRX331174"	"ce10"	"TFs and others"	"nhr-237"	"Larvae"	"L2"	"None"	"None"	0.9965	0.1954	157
413	"SRX331182"	"ce10"	"TFs and others"	"nhr-237"	"Larvae"	"L1"	"None"	"None"	0.9961	0.1	323
414	"SRX331184"	"ce10"	"TFs and others"	"nhr-237"	"Larvae"	"L1"	"None"	"None"	0.9947	0.1075	138
415	"SRX331186"	"ce10"	"TFs and others"	"nhr-237"	"Embryo"	"Embryos"	"None"	"None"	0.995	0.3734	1806
416	"SRX331188"	"ce10"	"TFs and others"	"nhr-237"	"Embryo"	"Embryos"	"None"	"None"	0.9946	0.3952	2058
417	"SRX331190"	"ce10"	"TFs and others"	"pax-1"	"Embryo"	"Embryos"	"None"	"None"	0.9607	0.239	128
418	"SRX331192"	"ce10"	"TFs and others"	"pax-1"	"Embryo"	"Embryos"	"None"	"None"	0.9316	0.1974	133
419	"SRX331194"	"ce10"	"TFs and others"	"ces-1"	"Embryo"	"Embryos"	"None"	"None"	0.9319	0.3371	14961
420	"SRX331196"	"ce10"	"TFs and others"	"ces-1"	"Embryo"	"Embryos"	"None"	"None"	0.9318	0.35100000000000003	16705
421	"SRX331198"	"ce10"	"TFs and others"	"ceh-39"	"Embryo"	"Embryos"	"None"	"None"	0.9825	0.4861	7467
422	"SRX331200"	"ce10"	"TFs and others"	"ceh-39"	"Embryo"	"Embryos"	"None"	"None"	0.9823	0.0776	172
423	"SRX331202"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L3"	"None"	"None"	0.9839	0.1328	340
424	"SRX331204"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L3"	"None"	"None"	0.9658	0.2563	1531
425	"SRX331206"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L4"	"None"	"None"	0.9831	0.3862	5619
426	"SRX331208"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L4"	"None"	"None"	0.9811	0.4045	6059
427	"SRX331210"	"ce10"	"TFs and others"	"lin-39"	"Larvae"	"L2"	"None"	"None"	0.9959	0.1889	118
428	"SRX331222"	"ce10"	"TFs and others"	"unc-62"	"Embryo"	"Embryos"	"None"	"None"	0.9737	0.3359	5443
429	"SRX331224"	"ce10"	"TFs and others"	"unc-62"	"Embryo"	"Embryos"	"None"	"None"	0.9848	0.2651	282
430	"SRX331226"	"ce10"	"TFs and others"	"nhr-28"	"Embryo"	"Embryos"	"None"	"None"	0.9936	0.2979	139
431	"SRX331228"	"ce10"	"TFs and others"	"nhr-28"	"Embryo"	"Embryos"	"None"	"None"	0.9996	0.2689	110
432	"SRX331230"	"ce10"	"TFs and others"	"nhr-11"	"Embryo"	"Late embryo"	"None"	"None"	0.9626	0.6822	232
433	"SRX331232"	"ce10"	"TFs and others"	"nhr-11"	"Embryo"	"Late embryo"	"None"	"None"	0.9969	0.7103	221
434	"SRX331234"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L1"	"None"	"None"	0.9731	0.3527	431
435	"SRX331236"	"ce10"	"TFs and others"	"nhr-11"	"Larvae"	"L1"	"None"	"None"	0.9812	0.2643	496
436	"SRX331238"	"ce10"	"TFs and others"	"nhr-28"	"Larvae"	"L1"	"None"	"None"	0.9670000000000001	0.4705	147
437	"SRX331242"	"ce10"	"TFs and others"	"nhr-2"	"Embryo"	"Embryos"	"None"	"None"	0.9653	0.3035	4844
438	"SRX331244"	"ce10"	"TFs and others"	"nhr-2"	"Embryo"	"Embryos"	"None"	"None"	0.9584	0.1795	1557
439	"SRX331250"	"ce10"	"TFs and others"	"fkh-10"	"Larvae"	"L4"	"None"	"None"	0.9969	0.1082	138
440	"SRX331252"	"ce10"	"TFs and others"	"fkh-10"	"Larvae"	"L4"	"None"	"None"	0.9733	0.1517	1335
441	"SRX331258"	"ce10"	"TFs and others"	"lin-39"	"Larvae"	"L1"	"None"	"None"	0.9740000000000001	0.2873	3089
442	"SRX331260"	"ce10"	"TFs and others"	"lin-39"	"Larvae"	"L1"	"None"	"None"	0.9843	0.21899999999999997	1982
443	"SRX331262"	"ce10"	"TFs and others"	"pha-4"	"Larvae"	"L4"	"None"	"None"	0.9596	0.1537	143
444	"SRX331268"	"ce10"	"RNA polymerase"	"RNA polymerase III"	"Adult"	"Young adult"	"None"	"None"	0.9851	0.575	3320
445	"SRX331272"	"ce10"	"TFs and others"	"unc-55"	"Larvae"	"L2"	"None"	"None"	0.968	0.5618	12672
446	"SRX331274"	"ce10"	"TFs and others"	"unc-55"	"Larvae"	"L2"	"None"	"None"	0.9646	0.5143	10105
447	"SRX331278"	"ce10"	"TFs and others"	"blmp-1"	"Embryo"	"Embryos"	"None"	"None"	0.9048	0.1493	257
448	"SRX331290"	"ce10"	"TFs and others"	"ztf-11"	"Embryo"	"Embryos"	"None"	"None"	0.9968	0.1696	129
449	"SRX331294"	"ce10"	"TFs and others"	"zip-2"	"Larvae"	"L4"	"None"	"None"	0.9566	0.127	1019
450	"SRX331296"	"ce10"	"TFs and others"	"zip-2"	"Larvae"	"L4"	"None"	"None"	0.973	0.107	814
451	"SRX331300"	"ce10"	"TFs and others"	"dve-1"	"Larvae"	"L4"	"None"	"None"	0.9585	0.4361	15951
452	"SRX331302"	"ce10"	"TFs and others"	"dve-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9854	0.34700000000000003	2761
453	"SRX331304"	"ce10"	"TFs and others"	"dve-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9794	0.4148	5184
454	"SRX331306"	"ce10"	"TFs and others"	"F23B12.7"	"Adult"	"Young adult"	"None"	"None"	0.9879	0.3862	2854
455	"SRX331314"	"ce10"	"TFs and others"	"hlh-30"	"Embryo"	"Late embryo"	"None"	"None"	0.9876	0.27899999999999997	2137
456	"SRX331316"	"ce10"	"TFs and others"	"hlh-30"	"Embryo"	"Late embryo"	"None"	"None"	0.9335	0.3294	7435
457	"SRX331318"	"ce10"	"TFs and others"	"med-1"	"Embryo"	"Embryos"	"None"	"None"	0.9898	0.2042	622
458	"SRX331320"	"ce10"	"TFs and others"	"med-1"	"Embryo"	"Embryos"	"None"	"None"	0.9911	0.2263	625
459	"SRX331322"	"ce10"	"TFs and others"	"nfya-1"	"Larvae"	"L3"	"None"	"None"	0.9625	0.5789	19855
460	"SRX331324"	"ce10"	"TFs and others"	"nfya-1"	"Larvae"	"L3"	"None"	"None"	0.9657	0.5775	17179
461	"SRX331326"	"ce10"	"TFs and others"	"nfya-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9715	0.4961	9152
462	"SRX331328"	"ce10"	"TFs and others"	"nfya-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9729	0.4574	8471
463	"SRX331340"	"ce10"	"Histone"	"H3K79me3"	"Adult"	"Germline containing young adult"	"None"	"fem-2 (b245)"	0.9623	0.5720000000000001	35877
464	"SRX331343"	"ce10"	"TFs and others"	"lin-61"	"Larvae"	"L3"	"None"	"None"	0.9606	0.4256	10817
465	"SRX331344"	"ce10"	"TFs and others"	"lin-61"	"Larvae"	"L3"	"None"	"None"	0.9782	0.397	5902
466	"SRX331347"	"ce10"	"Histone"	"H3K9acS10ph"	"Larvae"	"L3"	"None"	"None"	0.9798	0.2542	568
467	"SRX331348"	"ce10"	"Histone"	"H3K9acS10ph"	"Larvae"	"L3"	"None"	"None"	0.9357	0.1381	784
468	"SRX331351"	"ce10"	"Histone"	"H4K8ac"	"Adult"	"Germline containing young adult"	"None"	"fem-2 (b245)"	0.985	0.413	665
469	"SRX331352"	"ce10"	"Histone"	"H4K8ac"	"Adult"	"Germline containing young adult"	"None"	"fem-2 (b245)"	0.9843	0.4379	327
470	"SRX331355"	"ce10"	"TFs and others"	"mis-12"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9997	0.6681	196
471	"SRX331356"	"ce10"	"TFs and others"	"mis-12"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9996	0.6722	187
472	"SRX331363"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9847	0.5862	13609
473	"SRX331364"	"ce10"	"Histone"	"H4K20me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9795	0.1881	471
474	"SRX335103"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Late embryo"	"None"	"None"	0.973	0.6994	35996
475	"SRX335104"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Late embryo"	"None"	"None"	0.9723	0.6914	35842
476	"SRX341784"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.6273	0.0553	14342
477	"SRX341785"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.8943	0.1194	7137
478	"SRX341786"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Mixed embryo"	"NPP-13 RNAi"	"None"	0.9194	0.0636	2572
479	"SRX341787"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Mixed embryo"	"NPP-13 RNAi"	"None"	0.9431	0.0975	1764
480	"SRX341788"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9594	0.6873	50227
481	"SRX341789"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"NPP-13 RNAi"	"None"	0.9521	0.6933	55510
482	"SRX3583336"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L4"	"None"	"set-9 (rw5), set-26 (tm2467)"	0.9887	0.6721	11532
483	"SRX3583340"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L4"	"None"	"glp-1 (e2141)"	0.9616	0.7116	41904
484	"SRX3583341"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L4"	"None"	"glp-1 (e2141)"	0.9758	0.7351	34440
485	"SRX3583342"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L4"	"None"	"glp-1 (e2141), set-26 (tm2467)"	0.9676	0.7108	41071
486	"SRX3583343"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L4"	"None"	"glp-1 (e2141), set-26 (tm2467)"	0.9834	0.7291	23430
487	"SRX373265"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"None"	0.9995	0.4981	138
488	"SRX373266"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"None"	0.9832	0.4224	280
489	"SRX373267"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"None"	0.9834	0.5058	294
490	"SRX373268"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"spr-5 (by101)"	0.9737	0.5228	243
491	"SRX373270"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"spr-5 (by101)"	0.9997	0.6738	163
492	"SRX373271"	"ce10"	"TFs and others"	"cec-3"	"Adult"	"Young adult"	"None"	"spr-5 (by101)"	0.9925	0.6125	156
493	"SRX3942553"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Adult"	"None"	"None"	0.8971	0.2453	2398
494	"SRX3942556"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Adult"	"None"	"None"	0.9416	0.2876	3679
495	"SRX3942557"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Adult"	"DMSO 0.1%"	"None"	0.9615	0.4252	7248
496	"SRX3942558"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Adult"	"BPA 100uM"	"None"	0.941	0.2737	3013
497	"SRX4012474"	"ce10"	"Histone"	"H3K9me2"	"Embryo"	"Embryos"	"None"	"None"	0.9868	0.711	15943
498	"SRX4012476"	"ce10"	"Histone"	"H3K9me2"	"Embryo"	"Embryos"	"None"	"None"	0.9842	0.8049	41834
499	"SRX4012478"	"ce10"	"Histone"	"H3K9me2"	"Embryo"	"Embryos"	"None"	"arle-14 (tm6845)"	0.9795	0.7046	31557
500	"SRX4012480"	"ce10"	"Histone"	"H3K9me2"	"Embryo"	"Embryos"	"None"	"arle-14 (tm6845)"	0.9878	0.8487	48335
501	"SRX4082334"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9634	0.6954	49149
502	"SRX4082335"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9684	0.7066	43195
503	"SRX4082336"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L1"	"None"	"None"	0.9645	0.6856	41682
504	"SRX4082337"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L1"	"None"	"None"	0.968	0.7024	38955
505	"SRX4082338"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L2"	"None"	"None"	0.9648	0.6949	43267
506	"SRX4082339"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L2"	"None"	"None"	0.9657	0.7040000000000001	43009
507	"SRX4082340"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L3"	"None"	"None"	0.9616	0.7	51968
508	"SRX4082341"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L3"	"None"	"None"	0.9672	0.6969	39619
509	"SRX4082342"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L4"	"None"	"None"	0.9647	0.7266	49315
510	"SRX4082343"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L4"	"None"	"None"	0.9662	0.7379	48825
511	"SRX4082344"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Young adult"	"None"	"None"	0.9587	0.7124	48136
512	"SRX4082345"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Young adult"	"None"	"None"	0.9589	0.7024	44236
513	"SRX4082346"	"ce10"	"Histone"	"H3K4me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9623	0.0234	424
514	"SRX4082347"	"ce10"	"Histone"	"H3K4me1"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9564	0.0605	869
515	"SRX4082358"	"ce10"	"Histone"	"H3K36me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9665	0.5499	35926
516	"SRX4082359"	"ce10"	"Histone"	"H3K36me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9674	0.5443	35057
517	"SRX4082360"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L1"	"None"	"None"	0.9609	0.6129	56016
518	"SRX4082361"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L1"	"None"	"None"	0.9602	0.6036	54364
519	"SRX4082362"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L2"	"None"	"None"	0.9609	0.6045	54537
520	"SRX4082363"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L2"	"None"	"None"	0.958	0.6336	65111
521	"SRX4082364"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L3"	"None"	"None"	0.9559	0.6309	67423
522	"SRX4082365"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L3"	"None"	"None"	0.9528	0.5736	58881
523	"SRX4082366"	"ce10"	"Histone"	"H3K36me3"	"Larvae"	"L4"	"None"	"None"	0.9648	0.5295	35968
524	"SRX4082368"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9637	0.6588	62741
525	"SRX4082369"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9635	0.6249	54541
526	"SRX4082372"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L1"	"None"	"None"	0.9924	0.1623	526
527	"SRX4082373"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L1"	"None"	"None"	0.9858	0.2767	1708
528	"SRX4082374"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L2"	"None"	"None"	0.9937	0.2097	413
529	"SRX4082378"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L4"	"None"	"None"	0.9908	0.2539	417
530	"SRX4082379"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L4"	"None"	"None"	0.9879	0.2841	593
531	"SRX4082380"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Young adult"	"None"	"None"	0.9922	0.2455	664
532	"SRX4082381"	"ce10"	"Histone"	"H3K27me3"	"Adult"	"Young adult"	"None"	"None"	0.9949	0.4021	399
533	"SRX4085339"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9672	0.3595	893
534	"SRX4085340"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9835	0.3727	726
535	"SRX4085341"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9836	0.5188	1772
536	"SRX4085342"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9834	0.4847	4500
537	"SRX4085343"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9836	0.4488	7825
538	"SRX4085344"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9768	0.1407	2242
539	"SRX4085348"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9557	0.4019	649
540	"SRX4085351"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9791	0.5626	3995
541	"SRX4085356"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.9792	0.4889	1982
542	"SRX4085358"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.9823	0.4551	3253
543	"SRX4085359"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.9762	0.3556	2462
544	"SRX4085360"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.9814	0.43700000000000006	4349
545	"SRX4085370"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.9844	0.5486	8615
546	"SRX4085371"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L1"	"None"	"None"	0.965	0.2162	1819
547	"SRX4085374"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9854	0.5803	4668
548	"SRX4085375"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9738	0.5035	3012
549	"SRX4085376"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9856	0.5722	5595
550	"SRX4085377"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9831	0.5356	4520
551	"SRX4085378"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9809	0.589	7051
552	"SRX4085379"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9534	0.2718	1475
553	"SRX4085383"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9740000000000001	0.4904	1506
554	"SRX4085384"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9601	0.4896	1299
555	"SRX4085385"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9835	0.5219	2955
556	"SRX4085386"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9848	0.4988	3456
557	"SRX4085387"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9799	0.4559	4164
558	"SRX4085388"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L2"	"None"	"None"	0.9428	0.1437	1113
559	"SRX4085393"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9235	0.3699	746
560	"SRX4085394"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9738	0.4583	2099
561	"SRX4085395"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9829	0.5335	6538
562	"SRX4085397"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9795	0.5377	8610
563	"SRX4085398"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9783	0.5155	9296
564	"SRX4085399"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9725	0.3354	4220
565	"SRX4085400"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9839	0.5576	7711
566	"SRX4085401"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9852	0.5677	8038
567	"SRX4085403"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9773	0.5706	11440
568	"SRX4085405"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9876	0.4739	7963
569	"SRX4085406"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L3"	"None"	"None"	0.9316	0.3128	450
570	"SRX4085410"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9798	0.5145	3693
571	"SRX4085412"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9787	0.6204	13391
572	"SRX4085413"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9787	0.6255	12447
573	"SRX4085414"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.98	0.5908	6708
574	"SRX4085415"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.8758	0.2377	528
575	"SRX4085418"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.976	0.5055	1886
576	"SRX4085419"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9840000000000001	0.5763	3543
577	"SRX4085420"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9857	0.5905	4653
578	"SRX4085421"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9838	0.5899	6217
579	"SRX4085424"	"ce10"	"Chromatin"	"DNase-seq"	"Larvae"	"L4"	"None"	"None"	0.9415	0.1772	1191
580	"SRX4085427"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9604	0.3196	2560
581	"SRX4085429"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9624	0.2983	2977
582	"SRX4085430"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9654	0.1671	1761
583	"SRX4085436"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9206	0.1106	645
584	"SRX4085438"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9807	0.5893	8514
585	"SRX4085439"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9792	0.555	8374
586	"SRX4085440"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9773	0.5267	8316
587	"SRX4085441"	"ce10"	"Chromatin"	"DNase-seq"	"Adult"	"Young adult"	"None"	"None"	0.9414	0.3816	1596
588	"SRX4200539"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Sperm"	"None"	"None"	0.836	0.1636	13862
589	"SRX4387978"	"ce10"	"Histone"	"H3K27ac"	"Adult"	"Young adult"	"None"	"None"	0.9709	0.5416	20036
590	"SRX4387980"	"ce10"	"Histone"	"H3K27ac"	"Adult"	"Young adult"	"None"	"None"	0.9249	0.1851	8439
591	"SRX463082"	"ce10"	"Histone"	"htz-1"	"Larvae"	"L3"	"None"	"None"	0.9704	0.4094	8867
592	"SRX466457"	"ce10"	"Histone"	"H3K79me3"	"Larvae"	"L3"	"None"	"None"	0.9690000000000001	0.1335	2268
593	"SRX466458"	"ce10"	"Histone"	"H3K79me3"	"Larvae"	"L3"	"None"	"None"	0.9788	0.1492	897
594	"SRX466461"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L3"	"None"	"None"	0.9753	0.2758	767
595	"SRX466462"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L3"	"None"	"None"	0.97	0.3105	3179
596	"SRX466466"	"ce10"	"Histone"	"H3K9me3"	"Larvae"	"L3"	"None"	"None"	0.9547	0.4861	420
597	"SRX466469"	"ce10"	"Histone"	"H3K36me2"	"Larvae"	"L3"	"None"	"None"	0.9571	0.0957	1475
598	"SRX466473"	"ce10"	"Histone"	"H3K36ac"	"Larvae"	"L3"	"None"	"None"	0.946	0.2189	7781
599	"SRX466474"	"ce10"	"Histone"	"H3K36ac"	"Larvae"	"L3"	"None"	"None"	0.9167	0.3602	36406
600	"SRX466477"	"ce10"	"Histone"	"H3K27me1"	"Larvae"	"L3"	"None"	"None"	0.9846	0.1513	223
601	"SRX466478"	"ce10"	"Histone"	"H3K27me1"	"Larvae"	"L3"	"None"	"None"	0.9215	0.2589	518
602	"SRX466481"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L3"	"None"	"None"	0.9868	0.4881	384
603	"SRX466482"	"ce10"	"Histone"	"H3K27me3"	"Larvae"	"L3"	"None"	"None"	0.9911	0.4331	341
604	"SRX466485"	"ce10"	"Histone"	"H3K18ac"	"Larvae"	"L3"	"None"	"None"	0.9742	0.1008	1020
605	"SRX466486"	"ce10"	"Histone"	"H3K18ac"	"Larvae"	"L3"	"None"	"None"	0.9769	0.3053	162
606	"SRX466489"	"ce10"	"Histone"	"H3K79me2"	"Larvae"	"L3"	"None"	"None"	0.9666	0.157	3060
607	"SRX466493"	"ce10"	"Histone"	"H3K36me1"	"Larvae"	"L3"	"None"	"None"	0.9768	0.255	278
608	"SRX466498"	"ce10"	"Histone"	"H3K9me2"	"Larvae"	"L3"	"None"	"None"	0.976	0.5066	12458
609	"SRX466501"	"ce10"	"Histone"	"H3K9acS10ph"	"Embryo"	"Early embryo"	"None"	"None"	0.9803	0.1439	1204
610	"SRX466502"	"ce10"	"Histone"	"H3K9acS10ph"	"Embryo"	"Early embryo"	"None"	"None"	0.9869	0.2463	132
