index	accession	genome	antigen_class	antigen	cell_type_class	cell_type
803	SRX287703	dm3	Histone	H4K20me1	Larvae	3rd instar
804	SRX287704	dm3	Histone	H4K20me1	Larvae	3rd instar
805	SRX287707	dm3	Histone	H3K9ac	Adult	Adult head
806	SRX287708	dm3	Histone	H3K9ac	Adult	Adult head
807	SRX287711	dm3	Histone	H3K36me3	Embryo	14-16h embryos
808	SRX287712	dm3	Histone	H3K36me3	Embryo	14-16h embryos
809	SRX287719	dm3	Histone	H3K9me3	Larvae	3rd instar
810	SRX287720	dm3	Histone	H3K9me3	Larvae	3rd instar
811	SRX287723	dm3	Histone	H2A.V	Larvae	3rd instar
812	SRX287724	dm3	Histone	H2A.V	Larvae	3rd instar
813	SRX287727	dm3	Histone	H3K9me2	Larvae	3rd instar
814	SRX287728	dm3	Histone	H3K9me2	Larvae	3rd instar
815	SRX287731	dm3	Histone	H3K4me2	Larvae	3rd instar
816	SRX287732	dm3	Histone	H3K4me2	Larvae	3rd instar
817	SRX287739	dm3	TFs and others	Chro	Embryo	14-16h embryos
818	SRX287740	dm3	TFs and others	Chro	Embryo	14-16h embryos
819	SRX287743	dm3	TFs and others	CTCF	Embryo	14-16h embryos
820	SRX287744	dm3	TFs and others	CTCF	Embryo	14-16h embryos
821	SRX287751	dm3	TFs and others	Sce	Embryo	14-16h embryos
822	SRX287752	dm3	TFs and others	Sce	Embryo	14-16h embryos
823	SRX287755	dm3	Histone	H1	Adult	Adult head
824	SRX287756	dm3	Histone	H1	Adult	Adult head
825	SRX287760	dm3	Histone	H2A.V	Embryo	14-16h embryos
826	SRX287761	dm3	Histone	H2A.V	Embryo	14-16h embryos
827	SRX287762	dm3	Histone	H2A.V	Embryo	14-16h embryos
828	SRX287766	dm3	Histone	H2Bub	Embryo	14-16h embryos
829	SRX287767	dm3	Histone	H2Bub	Embryo	14-16h embryos
830	SRX287768	dm3	Histone	H2Bub	Embryo	14-16h embryos
831	SRX287771	dm3	Histone	H2Bub	Adult	Adult head
832	SRX287772	dm3	Histone	H2Bub	Adult	Adult head
833	SRX287775	dm3	Histone	H3	Embryo	14-16h embryos
834	SRX287776	dm3	Histone	H3	Embryo	14-16h embryos
835	SRX287783	dm3	Histone	H3	Adult	Adult head
836	SRX287784	dm3	Histone	H3	Adult	Adult head
837	SRX287795	dm3	Histone	H3K27me1	Adult	Adult head
838	SRX287796	dm3	Histone	H3K27me1	Adult	Adult head
839	SRX287799	dm3	Histone	H3K9me1	Embryo	14-16h embryos
840	SRX287800	dm3	Histone	H3K9me1	Embryo	14-16h embryos
841	SRX287815	dm3	Histone	H3K36me3	Adult	Adult head
842	SRX287816	dm3	Histone	H3K36me3	Adult	Adult head
843	SRX287823	dm3	Histone	H3K4me1	Larvae	3rd instar
844	SRX287824	dm3	Histone	H3K4me1	Larvae	3rd instar
845	SRX287831	dm3	Histone	H3K4me2	Adult	Adult head
846	SRX287832	dm3	Histone	H3K4me2	Adult	Adult head
847	SRX287836	dm3	Histone	H3K4me3	Embryo	14-16h embryos
848	SRX287839	dm3	Histone	H3K4me3	Adult	Adult head
849	SRX287840	dm3	Histone	H3K4me3	Adult	Adult head
850	SRX287843	dm3	Histone	H3K9ac	Embryo	14-16h embryos
851	SRX287844	dm3	Histone	H3K9ac	Embryo	14-16h embryos
852	SRX287847	dm3	Histone	H3K9ac	Larvae	3rd instar
853	SRX287848	dm3	Histone	H3K9ac	Larvae	3rd instar
854	SRX287851	dm3	Histone	H3K9me1	Larvae	3rd instar
855	SRX287863	dm3	Histone	H4K16ac	Adult	Adult head
856	SRX287864	dm3	Histone	H4K16ac	Adult	Adult head
857	SRX287867	dm3	Histone	H4K20me1	Embryo	14-16h embryos
858	SRX287868	dm3	Histone	H4K20me1	Embryo	14-16h embryos
859	SRX287871	dm3	TFs and others	HP1b	Embryo	14-16h embryos
860	SRX287872	dm3	TFs and others	HP1b	Embryo	14-16h embryos
861	SRX287876	dm3	TFs and others	Su(var)2-HP2	Larvae	3rd instar
862	SRX287879	dm3	TFs and others	Kdm2	Embryo	14-16h embryos
863	SRX287880	dm3	TFs and others	Kdm2	Embryo	14-16h embryos
864	SRX287883	dm3	TFs and others	Su(var)3-3	Embryo	14-16h embryos
865	SRX287884	dm3	TFs and others	Su(var)3-3	Embryo	14-16h embryos
866	SRX287887	dm3	TFs and others	MBD-R2	Embryo	14-16h embryos
867	SRX287888	dm3	TFs and others	MBD-R2	Embryo	14-16h embryos
868	SRX287891	dm3	TFs and others	mof	Embryo	14-16h embryos
869	SRX287892	dm3	TFs and others	mof	Embryo	14-16h embryos
870	SRX287899	dm3	TFs and others	Pof	Embryo	14-16h embryos
871	SRX287900	dm3	TFs and others	Pof	Embryo	14-16h embryos
872	SRX287903	dm3	RNA polymerase	RNA polymerase II	Embryo	14-16h embryos
873	SRX287904	dm3	RNA polymerase	RNA polymerase II	Embryo	14-16h embryos
874	SRX287907	dm3	RNA polymerase	RNA polymerase II	Larvae	3rd instar
875	SRX287908	dm3	RNA polymerase	RNA polymerase II	Larvae	3rd instar
876	SRX287911	dm3	RNA polymerase	RNA polymerase II	Adult	Adult head
877	SRX287912	dm3	RNA polymerase	RNA polymerase II	Adult	Adult head
878	SRX287919	dm3	TFs and others	Rpd3	Larvae	3rd instar
879	SRX287920	dm3	TFs and others	Rpd3	Larvae	3rd instar
880	SRX287923	dm3	TFs and others	Su(var)3-7	Larvae	3rd instar
881	SRX287924	dm3	TFs and others	Su(var)3-7	Larvae	3rd instar
882	SRX287927	dm3	TFs and others	dwg	Embryo	14-16h embryos
883	SRX287928	dm3	TFs and others	dwg	Embryo	14-16h embryos
884	SRX287933	dm3	Histone	H1	Embryo	14-16h embryos
885	SRX287934	dm3	Histone	H1	Embryo	14-16h embryos
886	SRX287939	dm3	Histone	H2A.V	Adult	Adult head
887	SRX287940	dm3	Histone	H2A.V	Adult	Adult head
888	SRX287943	dm3	Histone	H3K9me2	Adult	Adult head
889	SRX287944	dm3	Histone	H3K9me2	Adult	Adult head
890	SRX287948	dm3	TFs and others	Su(var)2-HP2	Embryo	14-16h embryos
891	SRX287949	dm3	TFs and others	Su(var)2-HP2	Embryo	14-16h embryos
892	SRX287950	dm3	TFs and others	Su(var)2-HP2	Embryo	14-16h embryos
893	SRX287953	dm3	TFs and others	Su(var)3-3	Adult	Adult head
894	SRX287957	dm3	TFs and others	Kdm2	Adult	Adult head
895	SRX287958	dm3	TFs and others	Kdm2	Adult	Adult head
896	SRX287961	dm3	TFs and others	Sfmbt	Adult	Adult head
897	SRX287962	dm3	TFs and others	Sfmbt	Adult	Adult head
898	SRX287965	dm3	Histone	H3K27ac	Adult	Adult head
899	SRX287966	dm3	Histone	H3K27ac	Adult	Adult head
900	SRX287978	dm3	Histone	H3K27me3	Adult	Adult head
901	SRX287986	dm3	Histone	H3K79me2	Adult	Adult head
902	SRX287989	dm3	Histone	H3K79me3	Adult	Adult head
903	SRX287990	dm3	Histone	H3K79me3	Adult	Adult head
904	SRX287993	dm3	TFs and others	HP1c	Embryo	14-16h embryos
905	SRX287994	dm3	TFs and others	HP1c	Embryo	14-16h embryos
906	SRX287997	dm3	Histone	H3K9ac	Adult	Adult head
907	SRX287998	dm3	Histone	H3K9ac	Adult	Adult head
908	SRX288001	dm3	Histone	H3K79me3	Embryo	14-16h embryos
909	SRX288002	dm3	Histone	H3K79me3	Embryo	14-16h embryos
910	SRX288005	dm3	TFs and others	HP1b	Adult	Adult head
911	SRX288006	dm3	TFs and others	HP1b	Adult	Adult head
912	SRX288009	dm3	TFs and others	HP1c	Adult	Adult head
913	SRX288010	dm3	TFs and others	HP1c	Adult	Adult head
914	SRX288013	dm3	TFs and others	Su(var)205	Adult	Adult head
915	SRX288014	dm3	TFs and others	Su(var)205	Adult	Adult head
916	SRX288017	dm3	TFs and others	Su(var)2-HP2	Adult	Adult head
917	SRX288018	dm3	TFs and others	Su(var)2-HP2	Adult	Adult head
918	SRX288021	dm3	TFs and others	Kdm4A	Adult	Adult head
919	SRX288022	dm3	TFs and others	Kdm4A	Adult	Adult head
920	SRX288029	dm3	TFs and others	Pof	Adult	Adult head
921	SRX288030	dm3	TFs and others	Pof	Adult	Adult head
922	SRX288033	dm3	TFs and others	Rpd3	Adult	Adult head
923	SRX288034	dm3	TFs and others	Rpd3	Adult	Adult head
924	SRX288037	dm3	TFs and others	Su(var)3-7	Adult	Adult head
925	SRX288038	dm3	TFs and others	Su(var)3-7	Adult	Adult head
926	SRX288041	dm3	Histone	H3K36me2	Embryo	14-16h embryos
927	SRX288042	dm3	Histone	H3K36me2	Embryo	14-16h embryos
928	SRX288045	dm3	Histone	H3K36me2	Adult	Adult head
929	SRX288046	dm3	Histone	H3K36me2	Adult	Adult head
930	SRX2965244	dm3	TFs and others	TfIIB	Cell line	S2
931	SRX2965246	dm3	TFs and others	TfIIB	Cell line	S2
932	SRX2965248	dm3	TFs and others	TfIIB	Cell line	S2
933	SRX297096	dm3	DNase-seq	DNase-Seq	Cell line	S2
934	SRX297097	dm3	DNase-seq	DNase-Seq	Cell line	S2
935	SRX297098	dm3	DNase-seq	DNase-Seq	Cell line	S2
936	SRX297099	dm3	DNase-seq	DNase-Seq	Cell line	S2
937	SRX300928	dm3	TFs and others	Pc	Cell line	S2R+
938	SRX300929	dm3	TFs and others	Pc	Cell line	S2R+
939	SRX3009512	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
940	SRX3009513	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
941	SRX3009515	dm3	TFs and others	AGO2	Cell line	Kc167
942	SRX3009516	dm3	TFs and others	AGO2	Cell line	Kc167
943	SRX3009517	dm3	TFs and others	AGO2	Cell line	Kc167
944	SRX3009518	dm3	TFs and others	AGO2	Cell line	Kc167
945	SRX3011227	dm3	TFs and others	abd-A	Cell line	S2
946	SRX3011228	dm3	TFs and others	abd-A	Cell line	S2
947	SRX3011229	dm3	RNA polymerase	RpII33	Cell line	S2
948	SRX3011230	dm3	RNA polymerase	RpII33	Cell line	S2
949	SRX3011231	dm3	RNA polymerase	RpII33	Cell line	S2
950	SRX3011232	dm3	RNA polymerase	RpII33	Cell line	S2
951	SRX3011233	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
952	SRX3011234	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
953	SRX3011235	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
954	SRX3011236	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
955	SRX3011237	dm3	TFs and others	M1BP	Cell line	S2
956	SRX3011238	dm3	TFs and others	M1BP	Cell line	S2
957	SRX3011239	dm3	TFs and others	M1BP	Cell line	S2
958	SRX3011240	dm3	TFs and others	M1BP	Cell line	S2
959	SRX3011241	dm3	TFs and others	Trl	Cell line	S2
960	SRX3011242	dm3	TFs and others	Trl	Cell line	S2
961	SRX3011243	dm3	TFs and others	Trl	Cell line	S2
962	SRX3011244	dm3	TFs and others	Trl	Cell line	S2
963	SRX3011245	dm3	TFs and others	Sce	Cell line	S2
964	SRX3011246	dm3	TFs and others	Sce	Cell line	S2
965	SRX3011247	dm3	TFs and others	Sce	Cell line	S2
966	SRX3011248	dm3	TFs and others	Sce	Cell line	S2
967	SRX3011249	dm3	TFs and others	E(z)	Cell line	S2
968	SRX3011250	dm3	TFs and others	E(z)	Cell line	S2
969	SRX3011251	dm3	TFs and others	E(z)	Cell line	S2
970	SRX3011252	dm3	TFs and others	E(z)	Cell line	S2
971	SRX3011257	dm3	TFs and others	abd-A	Cell line	S2
972	SRX3011258	dm3	TFs and others	abd-A	Cell line	S2
973	SRX3011266	dm3	TFs and others	Ubx	Cell line	S2
974	SRX3011267	dm3	TFs and others	Ubx	Cell line	S2
975	SRX3020531	dm3	TFs and others	BRWD3	Cell line	S2
976	SRX3020533	dm3	Histone	H3K27ac	Cell line	S2
977	SRX3020534	dm3	Histone	H3K27ac	Cell line	S2
978	SRX3020535	dm3	Histone	H3K27ac	Cell line	S2
979	SRX3020536	dm3	Histone	H3K27ac	Cell line	S2
980	SRX3020537	dm3	Histone	H3K27ac	Cell line	S2
981	SRX3020538	dm3	Histone	H3K27ac	Cell line	S2
982	SRX3020539	dm3	Histone	H3K4me1	Cell line	S2
983	SRX3020540	dm3	Histone	H3K4me1	Cell line	S2
984	SRX3020541	dm3	Histone	H3K4me1	Cell line	S2
985	SRX3020542	dm3	Histone	H3K4me1	Cell line	S2
986	SRX3020543	dm3	Histone	H3K4me1	Cell line	S2
987	SRX3020544	dm3	Histone	H3K4me1	Cell line	S2
988	SRX3020545	dm3	Histone	H3K4me3	Cell line	S2
989	SRX3020546	dm3	Histone	H3K4me3	Cell line	S2
990	SRX3020547	dm3	Histone	H3K4me3	Cell line	S2
991	SRX3020548	dm3	Histone	H3K4me3	Cell line	S2
992	SRX3020549	dm3	Histone	H3K4me3	Cell line	S2
993	SRX3020550	dm3	Histone	H3K4me3	Cell line	S2
994	SRX3049401	dm3	TFs and others	Rbf	Adult	Flight muscles
995	SRX3049402	dm3	TFs and others	Rbf	Adult	Flight muscles
996	SRX306190	dm3	TFs and others	Ice1	Cell line	S2
997	SRX306191	dm3	RNA polymerase	RpII215	Cell line	S2
998	SRX306193	dm3	TFs and others	Ice1	Cell line	S2
999	SRX306194	dm3	RNA polymerase	RpII215	Cell line	S2
1000	SRX306196	dm3	TFs and others	Ice1	Cell line	S2
1001	SRX306197	dm3	RNA polymerase	RpII215	Cell line	S2
1002	SRX306199	dm3	RNA polymerase	RpII215	Cell line	S2
1003	SRX306201	dm3	RNA polymerase	RpII215	Cell line	S2
1004	SRX3087198	dm3	RNA polymerase	RpII33	Cell line	S2
1005	SRX3087199	dm3	RNA polymerase	RpII33	Cell line	S2
1006	SRX3087200	dm3	RNA polymerase	RpII215	Cell line	S2
1007	SRX3087201	dm3	RNA polymerase	RpII215	Cell line	S2
1008	SRX3087202	dm3	RNA polymerase	RpII215	Cell line	S2
1009	SRX3087203	dm3	RNA polymerase	RpII215	Cell line	S2
1010	SRX3088628	dm3	TFs and others	grh	Embryo	13-16h embryos
1011	SRX3146121	dm3	TFs and others	BigH1	Embryo	0-2h embryos
1012	SRX315132	dm3	RNA polymerase	RNA polymerase II	Cell line	OSC
1013	SRX315133	dm3	RNA polymerase	RNA polymerase II	Cell line	OSC
1014	SRX315134	dm3	RNA polymerase	RNA polymerase II	Cell line	OSC
1015	SRX315135	dm3	RNA polymerase	RNA polymerase II	Cell line	OSC
1016	SRX3159471	dm3	Histone	H3K9ac	Embryo	1-3h embryos
1017	SRX3159472	dm3	Histone	H3K9ac	Embryo	1-3h embryos
1018	SRX3159473	dm3	Histone	H2Bub	Embryo	1-3h embryos
1019	SRX3159474	dm3	Histone	H2Bub	Embryo	1-3h embryos
1020	SRX3159480	dm3	TFs and others	Ada2b	Embryo	1-3h embryos
1021	SRX3159488	dm3	Histone	H3K9ac	Embryo	1-3h embryos
1022	SRX3159489	dm3	Histone	H3K9ac	Embryo	1-3h embryos
1023	SRX3159490	dm3	Histone	H2Bub	Embryo	1-3h embryos
1024	SRX3159491	dm3	Histone	H2Bub	Embryo	1-3h embryos
1025	SRX3159492	dm3	Histone	H2Bub	Embryo	1-3h embryos
1026	SRX3166314	dm3	Histone	H3K9me3	Adult	Ovary
1027	SRX3166315	dm3	Histone	H3K9me3	Adult	Ovary
1028	SRX3166316	dm3	Histone	H3K9me3	Adult	Ovary
1029	SRX3166317	dm3	Histone	H3K9me3	Adult	Ovary
1030	SRX3170975	dm3	Histone	H3K27me3	Cell line	S2
1031	SRX3170978	dm3	Histone	H3K36me3	Cell line	S2
1032	SRX3176344	dm3	TFs and others	bcd	Embryo	1-3h embryos
1033	SRX318780	dm3	TFs and others	Sfmbt	Larvae	3rd instar
1034	SRX318781	dm3	TFs and others	Sfmbt	Larvae	3rd instar
1035	SRX318788	dm3	Histone	H3K9ac	Larvae	3rd instar
1036	SRX318789	dm3	Histone	H3K9ac	Larvae	3rd instar
1037	SRX318792	dm3	TFs and others	HP1b	Larvae	3rd instar
1038	SRX318793	dm3	TFs and others	HP1b	Larvae	3rd instar
1039	SRX318796	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1040	SRX318797	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1041	SRX318800	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1042	SRX318801	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1043	SRX318811	dm3	RNA polymerase	RpII33	Cell line	OSC
1044	SRX319055	dm3	Histone	H3K4me1	Larvae	3rd instar
1045	SRX319056	dm3	Histone	H3K27ac	Larvae	3rd instar
1046	SRX319057	dm3	Histone	H3K4me1	Larvae	Eye discs
1047	SRX319058	dm3	Histone	H3K27ac	Larvae	Eye discs
1048	SRX326965	dm3	TFs and others	woc	Cell line	S2
1049	SRX326966	dm3	TFs and others	row	Cell line	S2
1050	SRX326967	dm3	TFs and others	pzg	Cell line	S2
1051	SRX326970	dm3	TFs and others	HP1c	Cell line	S2
1052	SRX326971	dm3	TFs and others	Ubqn	Cell line	S2
1053	SRX3270980	dm3	TFs and others	dl	Embryo	2-4h embryos
1054	SRX3270981	dm3	TFs and others	cic	Embryo	2-4h embryos
1055	SRX3270982	dm3	TFs and others	cic	Embryo	2-4h embryos
1056	SRX3270985	dm3	TFs and others	cic	Embryo	2-4h embryos
1057	SRX3270986	dm3	TFs and others	cic	Embryo	2-4h embryos
1058	SRX3287351	dm3	TFs and others	M1BP	Cell line	S2R+
1059	SRX3287353	dm3	TFs and others	gfzf	Cell line	S2R+
1060	SRX3287355	dm3	TFs and others	gfzf	Cell line	S2R+
1061	SRX3293405	dm3	TFs and others	PCID2	Embryo	0-24h embryos
1062	SRX331367	dm3	Histone	H2Bub	Larvae	3rd instar
1063	SRX331368	dm3	Histone	H2Bub	Larvae	3rd instar
1064	SRX331371	dm3	Histone	H3K27ac	Larvae	3rd instar
1065	SRX331372	dm3	Histone	H3K27ac	Larvae	3rd instar
1066	SRX331379	dm3	Histone	H3K27me3	Larvae	3rd instar
1067	SRX331380	dm3	Histone	H3K27me3	Larvae	3rd instar
1068	SRX331383	dm3	Histone	H3K4me3	Larvae	3rd instar
1069	SRX331384	dm3	Histone	H3K4me3	Larvae	3rd instar
1070	SRX331391	dm3	Histone	H3K79me2	Larvae	3rd instar
1071	SRX331392	dm3	Histone	H3K79me2	Larvae	3rd instar
1072	SRX331395	dm3	Histone	H3K79me3	Larvae	3rd instar
1073	SRX331396	dm3	Histone	H3K79me3	Larvae	3rd instar
1074	SRX331399	dm3	TFs and others	HP1c	Larvae	3rd instar
1075	SRX331400	dm3	TFs and others	HP1c	Larvae	3rd instar
1076	SRX331403	dm3	TFs and others	Su(var)3-9	Larvae	3rd instar
1077	SRX331407	dm3	Histone	H4K16ac	Larvae	3rd instar
1078	SRX331408	dm3	Histone	H4K16ac	Larvae	3rd instar
1079	SRX331415	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1080	SRX331416	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1081	SRX331419	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1082	SRX331420	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
1083	SRX331423	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1084	SRX331424	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1085	SRX331427	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1086	SRX331428	dm3	RNA polymerase	RNA polymerase II	Larvae	Dorsal mesothoracic disc
1087	SRX335495	dm3	TFs and others	Myc	Cell line	Kc167
1088	SRX335496	dm3	TFs and others	Myc	Cell line	Kc167
1089	SRX335515	dm3	TFs and others	CG8478	Cell line	S2
1090	SRX3380787	dm3	TFs and others	Br140	Embryo	12-24h embryos
1091	SRX3380789	dm3	TFs and others	Br140	Embryo	12-24h embryos
1092	SRX3380795	dm3	TFs and others	fs(1)h	Embryo	12-24h embryos
1093	SRX3380797	dm3	TFs and others	Br140	Cell line	S2
1094	SRX3380799	dm3	TFs and others	fs(1)h	Cell line	S2
1095	SRX3380801	dm3	TFs and others	fs(1)h	Cell line	S2
1096	SRX3380803	dm3	Histone	H3K27ac	Larvae	Imaginal leg disc
1097	SRX3380805	dm3	Histone	H3K27ac	Larvae	Imaginal leg disc
1098	SRX3380806	dm3	Histone	H3K27ac	Larvae	Imaginal leg disc
1099	SRX3380807	dm3	Histone	H3K27ac	Larvae	Imaginal leg disc
1100	SRX3380811	dm3	Histone	H3K27ac	Larvae	Imaginal wing disc
1101	SRX3380813	dm3	Histone	H3K27me3	Larvae	Imaginal wing disc
1102	SRX3404010	dm3	TFs and others	Clamp	Cell line	S2
1103	SRX3404011	dm3	TFs and others	Trl	Cell line	S2
1104	SRX3404012	dm3	TFs and others	msl-3	Cell line	S2
1105	SRX3404014	dm3	TFs and others	Clamp	Cell line	S2
1106	SRX3404015	dm3	TFs and others	Trl	Cell line	S2
1107	SRX3404016	dm3	TFs and others	msl-3	Cell line	S2
1108	SRX3404019	dm3	TFs and others	Trl	Cell line	S2
1109	SRX3404022	dm3	TFs and others	Clamp	Cell line	S2
1110	SRX3404026	dm3	TFs and others	Clamp	Cell line	S2
1111	SRX3404027	dm3	TFs and others	Trl	Cell line	S2
1112	SRX3404028	dm3	TFs and others	msl-3	Cell line	S2
1113	SRX3404030	dm3	TFs and others	Clamp	Cell line	S2
1114	SRX3404031	dm3	TFs and others	Trl	Cell line	S2
1115	SRX3404032	dm3	TFs and others	msl-3	Cell line	S2
1116	SRX3404036	dm3	TFs and others	msl-3	Cell line	S2
1117	SRX3404042	dm3	TFs and others	Clamp	Cell line	S2
1118	SRX3404043	dm3	TFs and others	Trl	Cell line	S2
1119	SRX3404044	dm3	TFs and others	msl-3	Cell line	S2
1120	SRX3404046	dm3	TFs and others	Clamp	Cell line	S2
1121	SRX3404047	dm3	TFs and others	Trl	Cell line	S2
1122	SRX3404048	dm3	TFs and others	msl-3	Cell line	S2
1123	SRX3404051	dm3	TFs and others	Trl	Cell line	S2
1124	SRX3404052	dm3	TFs and others	msl-3	Cell line	S2
1125	SRX3404055	dm3	DNase-seq	DNase-Seq	Embryo	6-8h embryos
1126	SRX3404056	dm3	DNase-seq	DNase-Seq	Embryo	6-8h embryos
1127	SRX3404057	dm3	DNase-seq	DNase-Seq	Embryo	6-8h embryos
1128	SRX348461	dm3	TFs and others	bcd	Embryo	Blastoderm
1129	SRX348462	dm3	TFs and others	bcd	Embryo	Blastoderm
1130	SRX348463	dm3	TFs and others	gt	Embryo	Blastoderm
1131	SRX348465	dm3	TFs and others	hb	Embryo	Blastoderm
1132	SRX348466	dm3	TFs and others	hb	Embryo	Blastoderm
1133	SRX348467	dm3	TFs and others	Kr	Embryo	Blastoderm
1134	SRX348468	dm3	TFs and others	Kr	Embryo	Blastoderm
1135	SRX3511940	dm3	Histone	H3K27me3	Embryo	Embryos
1136	SRX3511946	dm3	Histone	H3K27me3	Embryo	Embryos
1137	SRX359797	dm3	TFs and others	AGO2	Cell line	S2
1138	SRX359798	dm3	TFs and others	AGO2	Cell line	S2
1139	SRX3630320	dm3	Histone	H3K9me3	Adult	Ovary
1140	SRX3630322	dm3	Histone	H3K9me3	Adult	Ovary
1141	SRX3630324	dm3	Histone	H3K9me3	Adult	Ovary
1142	SRX3630326	dm3	Histone	H3K9me3	Adult	Ovary
1143	SRX3630328	dm3	Histone	H3K9me3	Adult	Ovary
1144	SRX3630330	dm3	Histone	H3K9me3	Adult	Ovary
1145	SRX3632886	dm3	Histone	H3K36me3	Larvae	3rd instar
1146	SRX3632889	dm3	Histone	H3	Larvae	3rd instar
1147	SRX3632901	dm3	Histone	H4K16ac	Larvae	3rd instar
1148	SRX3632904	dm3	Histone	H4K16ac	Larvae	3rd instar
1149	SRX3632905	dm3	Histone	H3K36me3	Larvae	3rd instar
1150	SRX3632908	dm3	Histone	H3	Larvae	3rd instar
1151	SRX3632920	dm3	Histone	H4K16ac	Larvae	3rd instar
1152	SRX3632923	dm3	Histone	H4K16ac	Larvae	3rd instar
1153	SRX365696	dm3	TFs and others	Cp190	Cell line	Kc167
1154	SRX365699	dm3	TFs and others	mod(mdg4)	Cell line	Kc167
1155	SRX365700	dm3	TFs and others	mod(mdg4)	Cell line	Kc167
1156	SRX365701	dm3	TFs and others	rump	Cell line	Kc167
1157	SRX365702	dm3	TFs and others	rump	Cell line	Kc167
1158	SRX365703	dm3	TFs and others	shep	Cell line	Kc167
1159	SRX365704	dm3	TFs and others	shep	Cell line	Kc167
1160	SRX365705	dm3	TFs and others	su(Hw)	Cell line	Kc167
1161	SRX367039	dm3	Histone	H3	Cell line	S2
1162	SRX367040	dm3	Histone	H3	Cell line	S2
1163	SRX367041	dm3	Histone	H3	Cell line	S2
1164	SRX372806	dm3	TFs and others	Tbp	Embryo	2-4h embryos
1165	SRX372807	dm3	TFs and others	Tbp	Embryo	2-4h embryos
1166	SRX372808	dm3	TFs and others	Trf2	Embryo	2-4h embryos
1167	SRX372809	dm3	TFs and others	Trf2	Embryo	2-4h embryos
1168	SRX375353	dm3	TFs and others	Cp190	Larvae	3rd instar
1169	SRX375355	dm3	TFs and others	Cp190	Larvae	3rd instar
1170	SRX385807	dm3	TFs and others	Cp190	Cell line	S2
1171	SRX385808	dm3	TFs and others	Cp190	Cell line	S2
1172	SRX385810	dm3	TFs and others	Cp190	Cell line	S2
1173	SRX3873733	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1174	SRX3873734	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1175	SRX3873735	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1176	SRX3873736	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1177	SRX3873745	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1178	SRX3873746	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1179	SRX3873747	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1180	SRX3873748	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
1181	SRX3876114	dm3	Histone	H3K4me3	Larvae	Larval brain
1182	SRX3876115	dm3	Histone	H3K4me3	Larvae	Larval brain
1183	SRX3876116	dm3	Histone	H3K9me3	Larvae	Larval brain
1184	SRX3876117	dm3	Histone	H3K9me3	Larvae	Larval brain
1185	SRX3876118	dm3	Histone	H3K4me3	Larvae	Larval brain
1186	SRX3876119	dm3	Histone	H3K4me3	Larvae	Larval brain
1187	SRX3876120	dm3	Histone	H3K9me3	Larvae	Larval brain
1188	SRX3876121	dm3	Histone	H3K9me3	Larvae	Larval brain
1189	SRX3876122	dm3	Histone	H3K4me3	Larvae	Neural stem cells
1190	SRX3876123	dm3	Histone	H3K4me3	Larvae	Neural stem cells
1191	SRX3876124	dm3	Histone	H3K4me3	Larvae	Neural stem cells
1192	SRX3876125	dm3	Histone	H3K4me3	Larvae	Neural stem cells
1193	SRX403437	dm3	Histone	H3K9me2	Adult	Adult head
1194	SRX4047176	dm3	TFs and others	aop	Embryo	7h embryos
1195	SRX4047180	dm3	TFs and others	gro	Embryo	7h embryos
1196	SRX4279648	dm3	Histone	H3K9me3	Adult	Ovary
1197	SRX4279649	dm3	Histone	H3K9me3	Adult	Ovary
1198	SRX4279652	dm3	TFs and others	rhi	Adult	Ovary
1199	SRX4279653	dm3	TFs and others	rhi	Adult	Ovary
1200	SRX4279657	dm3	Histone	H3K9me3	Adult	Ovary
1201	SRX4279658	dm3	Histone	H3K9me3	Adult	Ovary
1202	SRX4279659	dm3	TFs and others	rhi	Adult	Ovary
1203	SRX4279662	dm3	TFs and others	rhi	Adult	Ovary
